c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\vc141.pdb
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\vc141.idb
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\menuitem.obj
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\menu.obj
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\driver.obj
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\cstring.obj
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\order.obj
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\debug\snack bar.exe
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\debug\snack bar.ilk
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\debug\snack bar.pdb
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\cl.command.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\cl.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\cl.write.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link-cvtres.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link-cvtres.write.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link-rc.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link-rc.write.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.9228-cvtres.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.9228-cvtres.write.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.9228-rc.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.9228-rc.write.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.9228.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.9228.write.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.command.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.read.1.tlog
c:\users\muhammad mehdi ali\desktop\pucit files\3rd semester\oop\snack bar\snack bar\debug\snack bar.tlog\link.write.1.tlog
